image_name,sentence,label,image_path,image_format,image_size,image_mode
79351.png,jew mad get fuhrerious,1,/content/drive/MyDrive/curate138dataset/offensive_images/79351.png,PNG,"(277, 399)",RGB
25489.png,brother a day without a blast is a day wasted,1,/content/drive/MyDrive/curate138dataset/offensive_images/25489.png,PNG,"(825, 549)",RGB
72640.png,is bribing muslims for liberal votes justin trudeaus only skill why does justin trudeau love foreigners so much while openly disrespecting canadians canadian values our history and traditions our seniors and veterans sharia law has no place in canada never has never will,1,/content/drive/MyDrive/curate138dataset/offensive_images/72640.png,PNG,"(534, 800)",RGB
93547.png,dj osama spin laden droppin beats like the twin towers,1,/content/drive/MyDrive/curate138dataset/offensive_images/93547.png,PNG,"(550, 365)",RGB
74386.png,we said we would never forget why are you voting them into our government,1,/content/drive/MyDrive/curate138dataset/offensive_images/74386.png,PNG,"(800, 800)",RGB
52610.png,i am sick of politics so here is a pic of michelle obama riding a unicorn,1,/content/drive/MyDrive/curate138dataset/offensive_images/52610.png,PNG,"(320, 400)",RGB
69357.png,hey look at me i am a serial pedofile,1,/content/drive/MyDrive/curate138dataset/offensive_images/69357.png,PNG,"(550, 366)",RGB
54602.png,when you just finished shooting a bunch of black kids but accidently killed a squirrel,1,/content/drive/MyDrive/curate138dataset/offensive_images/54602.png,PNG,"(550, 384)",RGB
20619.png,when you beat the shit out of the tranny hooker after you nut and call it a ft but it does not get back up,1,/content/drive/MyDrive/curate138dataset/offensive_images/20619.png,PNG,"(550, 366)",RGB
74530.png,what is the difference between a jew and a pizza a pizza does not scream when you put it in the oven,1,/content/drive/MyDrive/curate138dataset/offensive_images/74530.png,PNG,"(299, 400)",RGB
29163.png,what kind of punch can take out 20 kids and 6 adults a sandy hook,1,/content/drive/MyDrive/curate138dataset/offensive_images/29163.png,PNG,"(400, 400)",RGB
90583.png,we can kill as many as we want and your stupid government keeps bringing us in,1,/content/drive/MyDrive/curate138dataset/offensive_images/90583.png,PNG,"(825, 549)",RGB
52097.png,if you are vaping inside a mcdonalds inside a walmart that is the turducken of white trash,1,/content/drive/MyDrive/curate138dataset/offensive_images/52097.png,PNG,"(349, 400)",RGB
15803.png,what do you call a retarded jew auschwistic,1,/content/drive/MyDrive/curate138dataset/offensive_images/15803.png,PNG,"(825, 547)",RGB
75321.png,cannibal tribe from indonesia will take muslim refugess in any amount,1,/content/drive/MyDrive/curate138dataset/offensive_images/75321.png,PNG,"(267, 400)",RGB
34508.png,jews are the problem not just zionists or israelis jews all of them,1,/content/drive/MyDrive/curate138dataset/offensive_images/34508.png,PNG,"(550, 366)",RGB
25468.png,white people walked on all fours before black people came and showed them how to stand up,1,/content/drive/MyDrive/curate138dataset/offensive_images/25468.png,PNG,"(550, 283)",RGB
96578.png,mohammad is fucked by blink hacker group oink oink hi my names mohammad fuck you muslims,1,/content/drive/MyDrive/curate138dataset/offensive_images/96578.png,PNG,"(550, 366)",RGB
78409.png,i stand with hitler these was this time at auschwitz when i needed medical attention and doctor mengele was there for me,1,/content/drive/MyDrive/curate138dataset/offensive_images/78409.png,PNG,"(583, 800)",RGB
29814.png,if you hold a black baby to your ear you can hear the police sirens,1,/content/drive/MyDrive/curate138dataset/offensive_images/29814.png,PNG,"(550, 366)",RGB
54102.png,i am uncertain where i stand on abortion i like the killing babies but hate the idea of giving women a choice,1,/content/drive/MyDrive/curate138dataset/offensive_images/54102.png,PNG,"(825, 567)",RGB
14052.png,this is racist but this is not,1,/content/drive/MyDrive/curate138dataset/offensive_images/14052.png,PNG,"(240, 400)",RGB
26759.png,that look when you want to cut a bitch but you remember your a changed man,1,/content/drive/MyDrive/curate138dataset/offensive_images/26759.png,PNG,"(550, 400)",RGB
83456.png,what is the difference between santa and the jews santa goes down the chimney,1,/content/drive/MyDrive/curate138dataset/offensive_images/83456.png,PNG,"(277, 399)",RGB
24631.png,it is madam yooouu lookah like a man,1,/content/drive/MyDrive/curate138dataset/offensive_images/24631.png,PNG,"(280, 400)",RGB
03258.png,i heard we can get free steroids in australia please help feed and house this poor defenceless refugee do not be racist and let me in,1,/content/drive/MyDrive/curate138dataset/offensive_images/03258.png,PNG,"(550, 366)",RGB
20736.png,go be gay somewhere else,1,/content/drive/MyDrive/curate138dataset/offensive_images/20736.png,PNG,"(550, 368)",RGB
51473.png,god creates jews god creates jesus jews kill jesus god creates hitler god,1,/content/drive/MyDrive/curate138dataset/offensive_images/51473.png,PNG,"(550, 366)",RGB
48635.png,the look you give when the bubbles in the pool are pulsating your pussy just kidding she is retarted and that is her normal face,1,/content/drive/MyDrive/curate138dataset/offensive_images/48635.png,PNG,"(825, 549)",RGB
43612.png,racing for pink slips in africa,1,/content/drive/MyDrive/curate138dataset/offensive_images/43612.png,PNG,"(267, 400)",RGB
15480.png,we kill you on 911 and you elect 3 of us to congress stupid infidels,1,/content/drive/MyDrive/curate138dataset/offensive_images/15480.png,PNG,"(600, 800)",RGB
06873.png,just got a bootleg copy of muslim porn deep goat,1,/content/drive/MyDrive/curate138dataset/offensive_images/06873.png,PNG,"(550, 366)",RGB
08523.png,cute getting ready to start kid her life too bad she is already fkn dead raped and murdered by an illegal immigrant,1,/content/drive/MyDrive/curate138dataset/offensive_images/08523.png,PNG,"(382, 400)",RGB
76250.png,chillin with my chromies,1,/content/drive/MyDrive/curate138dataset/offensive_images/76250.png,PNG,"(550, 366)",RGB
80269.png,this is really out of mein kampfert zone,1,/content/drive/MyDrive/curate138dataset/offensive_images/80269.png,PNG,"(594, 800)",RGB
35219.png,they stole ma chickin i stole their life,1,/content/drive/MyDrive/curate138dataset/offensive_images/35219.png,PNG,"(533, 800)",RGB
56871.png,who cares if mexicans are offended americans are offended by illegal immigration,1,/content/drive/MyDrive/curate138dataset/offensive_images/56871.png,PNG,"(550, 366)",RGB
25180.png,hold up when she says she likes hung black men so you take her back to your place and she starts tying a noose,1,/content/drive/MyDrive/curate138dataset/offensive_images/25180.png,PNG,"(265, 399)",RGB
48106.png,fuck islam,1,/content/drive/MyDrive/curate138dataset/offensive_images/48106.png,PNG,"(282, 400)",RGB
38625.png,a german ss soldier punishing a small jewish boy by sticking a sharpened spear in the boys anus auschwitz concentration camp poland 1944 colorized,1,/content/drive/MyDrive/curate138dataset/offensive_images/38625.png,PNG,"(550, 365)",RGB
25368.png,when you suicide bomb an islamic mosque during a friday worship,1,/content/drive/MyDrive/curate138dataset/offensive_images/25368.png,PNG,"(532, 800)",RGB
92874.png,soconvert to islam or die i say fuck itlet us roll,1,/content/drive/MyDrive/curate138dataset/offensive_images/92874.png,PNG,"(266, 400)",RGB
27946.png,cadburys halal creme eggs now available in special edition,1,/content/drive/MyDrive/curate138dataset/offensive_images/27946.png,PNG,"(550, 366)",RGB
93521.png,ever notice that christians are bad drivers,1,/content/drive/MyDrive/curate138dataset/offensive_images/93521.png,PNG,"(550, 362)",RGB
14530.png,it is a proven fact marines islamic radicals are less prone to violent acts after they have been shot in the head,1,/content/drive/MyDrive/curate138dataset/offensive_images/14530.png,PNG,"(550, 366)",RGB
56482.png,heroin is destroying the white community keep up the good work heroin,1,/content/drive/MyDrive/curate138dataset/offensive_images/56482.png,PNG,"(550, 366)",RGB
34852.png,gee i would like to suicide bomb the crap out of that church but i got a thing at 5 could not abdul do it,1,/content/drive/MyDrive/curate138dataset/offensive_images/34852.png,PNG,"(825, 539)",RGB
68325.png,it happend mom a black guy gave me complement ohhh sweety i am so sorry that means you need to lose about 30 pounds,1,/content/drive/MyDrive/curate138dataset/offensive_images/68325.png,PNG,"(550, 385)",RGB
98362.png,it is madam look i found a penis,1,/content/drive/MyDrive/curate138dataset/offensive_images/98362.png,PNG,"(825, 549)",RGB
45938.png,hey i just met you and this is crazy this is my grenade so blow me maybe,1,/content/drive/MyDrive/curate138dataset/offensive_images/45938.png,PNG,"(300, 400)",RGB
70925.png,where did jimmy go during the bombing everywhere,1,/content/drive/MyDrive/curate138dataset/offensive_images/70925.png,PNG,"(825, 549)",RGB
71364.png,obama voters,1,/content/drive/MyDrive/curate138dataset/offensive_images/71364.png,PNG,"(550, 412)",RGB
42179.png,immigrants illegal aliens,1,/content/drive/MyDrive/curate138dataset/offensive_images/42179.png,PNG,"(300, 400)",RGB
56490.png,how could this happen in the current year when it is 2019 and there are still people who refuse to celebrate rectal wart sex,1,/content/drive/MyDrive/curate138dataset/offensive_images/56490.png,PNG,"(550, 373)",RGB
07968.png,ernie mocks tyrones lack of a father in front of the whole class,1,/content/drive/MyDrive/curate138dataset/offensive_images/07968.png,PNG,"(550, 366)",RGB
81259.png,when you see a child in a gay parade half naked twerking with everyone celebrating ernie prepares to commit a hate crime,1,/content/drive/MyDrive/curate138dataset/offensive_images/81259.png,PNG,"(550, 388)",RGB
19753.png,how many times do we have to teach you this lesson you tranny freaks,1,/content/drive/MyDrive/curate138dataset/offensive_images/19753.png,PNG,"(550, 366)",RGB
61480.png,why is it bad to be a black jew because you have to sit at the back of the oven,1,/content/drive/MyDrive/curate138dataset/offensive_images/61480.png,PNG,"(550, 366)",RGB
43517.png,when you hear them yelling that allahakbar crap just shoot them before they blow up a bomb or start stabbin and shootin people,1,/content/drive/MyDrive/curate138dataset/offensive_images/43517.png,PNG,"(279, 400)",RGB
51736.png,america has stolen the jews the jews of god his jewelry the negroes they are the true hebrews google it,1,/content/drive/MyDrive/curate138dataset/offensive_images/51736.png,PNG,"(295, 399)",RGB
95426.png,i hate all fucking jews they are scum of the earth,1,/content/drive/MyDrive/curate138dataset/offensive_images/95426.png,PNG,"(550, 404)",RGB
04175.png,i am not racist because racism is a crime and crime is for black people,1,/content/drive/MyDrive/curate138dataset/offensive_images/04175.png,PNG,"(320, 400)",RGB
31479.png,the only perferred pronouns a tranny needs is it or thing,1,/content/drive/MyDrive/curate138dataset/offensive_images/31479.png,PNG,"(550, 366)",RGB
17205.png,i win again parkinsons center,1,/content/drive/MyDrive/curate138dataset/offensive_images/17205.png,PNG,"(200, 400)",RGB
74132.png,fuck allah fuck muslims and fuck islam and if you do not like what i say then fuck,1,/content/drive/MyDrive/curate138dataset/offensive_images/74132.png,PNG,"(550, 336)",RGB
03241.png,when black people make white jokes when white people make black jokes,1,/content/drive/MyDrive/curate138dataset/offensive_images/03241.png,PNG,"(317, 800)",RGB
61780.png,you may be a racist if your response to a question from an african american is to mention the inner city 25 times,1,/content/drive/MyDrive/curate138dataset/offensive_images/61780.png,PNG,"(550, 365)",RGB
81546.png,when i was a kid i thought black people were made from anal sex,1,/content/drive/MyDrive/curate138dataset/offensive_images/81546.png,PNG,"(533, 800)",RGB
93568.png,i am so fucking gay i cannot even think straight,1,/content/drive/MyDrive/curate138dataset/offensive_images/93568.png,PNG,"(550, 366)",RGB
06832.png,government shills hate him this aussie shitposter removes 50 muslims with this one weird trick and basically you are fucking accelerated,1,/content/drive/MyDrive/curate138dataset/offensive_images/06832.png,PNG,"(825, 549)",RGB
53941.png,i did not hear the question but the answer is white people are racist,1,/content/drive/MyDrive/curate138dataset/offensive_images/53941.png,PNG,"(273, 400)",RGB
97635.png,did not stand during the national anthem no one said a word whiteprivilege,1,/content/drive/MyDrive/curate138dataset/offensive_images/97635.png,PNG,"(825, 549)",RGB
09634.png,come on our shame tour we will show you how to murder babies and harass the elderly,1,/content/drive/MyDrive/curate138dataset/offensive_images/09634.png,PNG,"(550, 366)",RGB
76258.png,when you advocate for killing babies after their birth and then you have ash on your forhead for ash wednesday unbelievable smh,1,/content/drive/MyDrive/curate138dataset/offensive_images/76258.png,PNG,"(550, 366)",RGB
70435.png,this one time at camp we got so baked,1,/content/drive/MyDrive/curate138dataset/offensive_images/70435.png,PNG,"(825, 549)",RGB
08654.png,never had one before what a room to yourself a white bitch,1,/content/drive/MyDrive/curate138dataset/offensive_images/08654.png,PNG,"(463, 800)",RGB
80361.png,thanks trump for my new job making america white again,1,/content/drive/MyDrive/curate138dataset/offensive_images/80361.png,PNG,"(550, 366)",RGB
74536.png,for guys that like it nice and slow give me a call,1,/content/drive/MyDrive/curate138dataset/offensive_images/74536.png,PNG,"(550, 366)",RGB
75340.png,forgive me allah i just cannot understand why i am allowed to behead my enemies and marry little girls but i cannot eat a fucking ham sandwich,1,/content/drive/MyDrive/curate138dataset/offensive_images/75340.png,PNG,"(825, 549)",RGB
06471.png,colin kaepernick and his evil white oppressors oh wait those are his parents,1,/content/drive/MyDrive/curate138dataset/offensive_images/06471.png,PNG,"(266, 400)",RGB
68507.png,black chicks even the white ones are ugly,1,/content/drive/MyDrive/curate138dataset/offensive_images/68507.png,PNG,"(266, 400)",RGB
04263.png,holocaust jokes are offensive ann frankly are not funny,1,/content/drive/MyDrive/curate138dataset/offensive_images/04263.png,PNG,"(550, 365)",RGB
26495.png,when your goat tells you she are not on the pil,1,/content/drive/MyDrive/curate138dataset/offensive_images/26495.png,PNG,"(825, 583)",RGB
56378.png,i am not racist racism is a crime and crime is only for blacks,1,/content/drive/MyDrive/curate138dataset/offensive_images/56378.png,PNG,"(800, 800)",RGB
25397.png,what do you call a black guy in a tree with a briefcase a branch manager,1,/content/drive/MyDrive/curate138dataset/offensive_images/25397.png,PNG,"(300, 400)",RGB
63285.png,he is like 20 and still plays video games bitch please you all 15 and pregnant,1,/content/drive/MyDrive/curate138dataset/offensive_images/63285.png,PNG,"(675, 800)",RGB
42693.png,cooking teacher today we will learn how to use the ovens the german kid,1,/content/drive/MyDrive/curate138dataset/offensive_images/42693.png,PNG,"(550, 366)",RGB
64027.png,islam is love ariana grande yeah if you are a goat,1,/content/drive/MyDrive/curate138dataset/offensive_images/64027.png,PNG,"(654, 800)",RGB
20751.png,islam is love ariana grande august 2017 hillary clinton rally yeah if you are a goat,1,/content/drive/MyDrive/curate138dataset/offensive_images/20751.png,PNG,"(654, 800)",RGB
94351.png,hmmm minyoda i am beat women i must,1,/content/drive/MyDrive/curate138dataset/offensive_images/94351.png,PNG,"(550, 366)",RGB
59467.png,new for 2015 peel and stick eyeslit stickers to make your garbage trash sharia compliant in compliance with sharia law you can now turn all your garbage into muslim trash,1,/content/drive/MyDrive/curate138dataset/offensive_images/59467.png,PNG,"(266, 400)",RGB
67384.png,what is hillarys favorite pizza little seizures,1,/content/drive/MyDrive/curate138dataset/offensive_images/67384.png,PNG,"(550, 410)",RGB
21086.png,when the muslim kid you bullied starts counting backwards,1,/content/drive/MyDrive/curate138dataset/offensive_images/21086.png,PNG,"(550, 366)",RGB
40153.png,okay class bring out your calculators mohammed,1,/content/drive/MyDrive/curate138dataset/offensive_images/40153.png,PNG,"(550, 360)",RGB
68379.png,i can put up with muslims killing canadians but i absolutely will not tolerate canadians criticizing muslims,1,/content/drive/MyDrive/curate138dataset/offensive_images/68379.png,PNG,"(825, 549)",RGB
59478.png,his grandparents died in the holocaust so we going to put an oven in the trunk,1,/content/drive/MyDrive/curate138dataset/offensive_images/59478.png,PNG,"(550, 369)",RGB
19256.png,as muslims our quran orders us to immigrate to other countries replace their governments with sharia law orders the murder of christians jews and all gay people while embracing slavery and pedophilia thanks democrats for making it so easy for us,1,/content/drive/MyDrive/curate138dataset/offensive_images/19256.png,PNG,"(825, 549)",RGB
95317.png,all those in favour of bringing swedish women to america as refugees instead of muslims please like and share,1,/content/drive/MyDrive/curate138dataset/offensive_images/95317.png,PNG,"(825, 551)",RGB
16490.png,i said glass of juice not gas the jews,1,/content/drive/MyDrive/curate138dataset/offensive_images/16490.png,PNG,"(575, 800)",RGB
13876.png,can i get an order of savage with no chili please,1,/content/drive/MyDrive/curate138dataset/offensive_images/13876.png,PNG,"(825, 534)",RGB
52903.png,throwing off a gay one with the boys,1,/content/drive/MyDrive/curate138dataset/offensive_images/52903.png,PNG,"(550, 366)",RGB
56389.png,no means no unless she is dyslexic then it is on,1,/content/drive/MyDrive/curate138dataset/offensive_images/56389.png,PNG,"(630, 800)",RGB
64805.png,we will kill every man woman child shia sunni zoroastrain kurd or christian but we do not touch israel why is that,1,/content/drive/MyDrive/curate138dataset/offensive_images/64805.png,PNG,"(641, 800)",RGB
79103.png,racism exists among all races in the world white people are just better at it like most things,1,/content/drive/MyDrive/curate138dataset/offensive_images/79103.png,PNG,"(400, 400)",RGB
89042.png,white people doing weird shit black people being criminals stereotypes they exist for a reason,1,/content/drive/MyDrive/curate138dataset/offensive_images/89042.png,PNG,"(550, 352)",RGB
27034.png,record black employment record black welfare record black imprisonment,1,/content/drive/MyDrive/curate138dataset/offensive_images/27034.png,PNG,"(787, 800)",RGB
05129.png,you ever get laid in a sleeping bag it is awful you cannot even move you are drenched in sweat and your scout master is covering your mouth,1,/content/drive/MyDrive/curate138dataset/offensive_images/05129.png,PNG,"(267, 400)",RGB
34658.png,pissed off two men becuase i refered to them as hipsters apparently the correct term is conjoined twins,1,/content/drive/MyDrive/curate138dataset/offensive_images/34658.png,PNG,"(825, 618)",RGB
67415.png,the tranny your you been girlfriend fucking,1,/content/drive/MyDrive/curate138dataset/offensive_images/67415.png,PNG,"(825, 547)",RGB
27953.png,i was chatting this liberal chick in a bar who told me that i should be more open to muslim culture so i raped her,1,/content/drive/MyDrive/curate138dataset/offensive_images/27953.png,PNG,"(550, 366)",RGB
38704.png,chicken niggers,1,/content/drive/MyDrive/curate138dataset/offensive_images/38704.png,PNG,"(550, 366)",RGB
42309.png,we are new bold and we hate you we hate whites jews christians conservatives republicans patriots,1,/content/drive/MyDrive/curate138dataset/offensive_images/42309.png,PNG,"(825, 565)",RGB
59837.png,your purchase of 1999 comes to 2136 after theft,1,/content/drive/MyDrive/curate138dataset/offensive_images/59837.png,PNG,"(550, 366)",RGB
07192.png,when you are a nazi officer and someone gives you the name and location of a jewish family,1,/content/drive/MyDrive/curate138dataset/offensive_images/07192.png,PNG,"(301, 400)",RGB
75428.png,black people damn you all crackas some bitches you all so sensitive lmao mayo ass crackas white people black people,1,/content/drive/MyDrive/curate138dataset/offensive_images/75428.png,PNG,"(171, 400)",RGB
04326.png,when the chow mein was on point but you kind of miss your cat,1,/content/drive/MyDrive/curate138dataset/offensive_images/04326.png,PNG,"(550, 365)",RGB
52986.png,the most beautiful chimpanzee and above him is one uglyass retarded nibba who says dc is better than marvel,1,/content/drive/MyDrive/curate138dataset/offensive_images/52986.png,PNG,"(240, 400)",RGB
89610.png,elon musk presents infinite energy source,1,/content/drive/MyDrive/curate138dataset/offensive_images/89610.png,PNG,"(550, 366)",RGB
37641.png,when they asks why you dropped the muslim kid off from school to give the parents back their bomb,1,/content/drive/MyDrive/curate138dataset/offensive_images/37641.png,PNG,"(398, 400)",RGB
89740.png,africa 100 years ago africa today aids,1,/content/drive/MyDrive/curate138dataset/offensive_images/89740.png,PNG,"(825, 812)",RGB
67159.png,christianity making white people stupid for the past 2000 years,1,/content/drive/MyDrive/curate138dataset/offensive_images/67159.png,PNG,"(550, 426)",RGB
74152.png,i would like to report hello 911 emergency a misandry yes this girl came out of nowhere and totally ignored my man feelings,1,/content/drive/MyDrive/curate138dataset/offensive_images/74152.png,PNG,"(240, 400)",RGB
61802.png,black friday sale,1,/content/drive/MyDrive/curate138dataset/offensive_images/61802.png,PNG,"(825, 565)",RGB
96143.png,roses are red violets are blue mexicans are rapists and so am i,1,/content/drive/MyDrive/curate138dataset/offensive_images/96143.png,PNG,"(550, 366)",RGB
51734.png,when you are shooting up the school and the cops shoot the black kid that is running away,1,/content/drive/MyDrive/curate138dataset/offensive_images/51734.png,PNG,"(257, 400)",RGB
80169.png,muslim noises,1,/content/drive/MyDrive/curate138dataset/offensive_images/80169.png,PNG,"(254, 400)",RGB
42368.png,radical islam is there a kind that does not molest children and goats and behead people,1,/content/drive/MyDrive/curate138dataset/offensive_images/42368.png,PNG,"(550, 453)",RGB
41568.png,when she hits you with the super sloppy 2 handed mctwist while making eye contact and calling you daddy and you just go full autistic,1,/content/drive/MyDrive/curate138dataset/offensive_images/41568.png,PNG,"(550, 366)",RGB
60128.png,do not know how to deal with black people but i guess i will take a shot at it,1,/content/drive/MyDrive/curate138dataset/offensive_images/60128.png,PNG,"(550, 366)",RGB
84703.png,oh no hundreds of white people years of culture is being destroyed all other reaces first time,1,/content/drive/MyDrive/curate138dataset/offensive_images/84703.png,PNG,"(534, 800)",RGB
07258.png,some crazy rez girls be like if you ever leave me i will punch myself in the face and tell cops you did it,1,/content/drive/MyDrive/curate138dataset/offensive_images/07258.png,PNG,"(550, 365)",RGB
25639.png,why is not my drain working probably because the pipes black,1,/content/drive/MyDrive/curate138dataset/offensive_images/25639.png,PNG,"(550, 366)",RGB
08632.png,why do you have to punch a hole in the wall when you get upset white guys it defines who i am,1,/content/drive/MyDrive/curate138dataset/offensive_images/08632.png,PNG,"(550, 411)",RGB
38427.png,when you see another black person getting their ass whipped by the cops stop breaking the law,1,/content/drive/MyDrive/curate138dataset/offensive_images/38427.png,PNG,"(550, 366)",RGB
20759.png,this steak is so black it stole my television,1,/content/drive/MyDrive/curate138dataset/offensive_images/20759.png,PNG,"(266, 400)",RGB
62435.png,wing wing wing herro that is racist,1,/content/drive/MyDrive/curate138dataset/offensive_images/62435.png,PNG,"(675, 800)",RGB
62849.png,cumshot on jewish girl face 1943,1,/content/drive/MyDrive/curate138dataset/offensive_images/62849.png,PNG,"(550, 366)",RGB
62081.png,well let me tell you something brother fuck niccfps,1,/content/drive/MyDrive/curate138dataset/offensive_images/62081.png,PNG,"(336, 400)",RGB
85923.png,ford owner blew a rod was not talking about his engine,1,/content/drive/MyDrive/curate138dataset/offensive_images/85923.png,PNG,"(550, 366)",RGB
